RecordID,TransportMode,City,SafetyScore
R0191,Bike,London,6
R0192,Bus,London,2
R0193,Car Rental,Bangkok,6
R0194,Bus,London,1
R0195,Ride-sharing,São Paulo,2
R0196,Bus,Buenos Aires,3
R0197,Bus,Cape Town,5
R0198,Bus,Buenos Aires,9
R0199,Ride-sharing,Tokyo,2
R0200,Ride-sharing,Seoul,2
